,quality_score
585,0.78
586,0.33
587,0.56
588,0.56
589,1.0
590,0.56
591,0.44
592,0.56
593,0.56
594,0.44
595,0.44
596,0.44
597,0.44
598,0.44
599,0.44
600,0.44
601,0.44
602,0.67
603,0.67
604,0.44
605,0.44
606,0.56
607,0.44
608,0.44
609,1.0
610,0.89
611,0.44
612,0.33
613,0.67
614,0.67
615,0.67
616,0.22
617,0.22
618,0.22
619,0.22
620,0.22
621,0.22
622,0.22
623,0.22
624,0.22
625,0.22
626,0.22
627,0.22
628,0.22
629,0.22
630,0.22
631,0.22
632,0.11
633,0.67
634,0.67
635,0.33
636,0.56
637,0.44
638,0.67
639,0.33
640,0.44
641,0.44
642,0.44
643,0.44
644,0.33
645,0.33
646,0.33
647,0.33
648,0.33
649,0.22
650,0.33
651,0.33
652,0.33
653,0.33
654,0.78
655,0.89
656,0.0
657,0.56
658,0.56
659,0.56
660,0.56
661,0.56
662,0.56
663,0.56
664,0.56
665,0.56
666,0.44
667,0.44
668,0.44
669,0.44
670,0.67
671,0.33
672,0.22
673,0.78
674,0.22
675,0.78
676,0.33
677,0.33
678,0.56
679,0.67
680,0.56
681,0.56
682,0.56
683,0.56
684,0.56
685,0.56
686,0.56
687,0.56
688,0.56
689,0.56
690,0.56
691,0.33
692,0.44
693,0.67
694,0.44
695,0.44
696,0.44
697,0.56
698,0.44
699,0.78
700,0.44
701,0.44
702,0.44
703,0.44
704,0.44
705,0.56
706,0.56
707,0.56
708,0.67
709,0.67
710,0.67
711,0.56
712,0.44
713,0.44
714,0.44
715,0.44
716,0.44
717,0.44
718,0.44
719,0.44
720,0.44
721,0.44
722,0.78
723,0.22
724,0.56
725,0.44
726,0.78
727,0.67
728,0.89
729,0.22
730,1.0
731,0.56
732,0.44
733,0.56
734,0.56
735,0.67
736,0.56
737,0.56
738,0.44
739,0.56
740,0.56
741,0.56
742,0.56
743,0.56
744,0.56
745,0.56
746,0.56
747,0.56
748,0.56
749,0.56
750,0.56
751,0.56
752,0.56
753,0.56
754,0.56
755,0.56
756,0.56
757,0.56
758,0.33
759,0.44
760,0.67
761,0.44
762,0.44
763,0.44
764,0.56
765,0.56
766,0.78
767,0.56
768,0.44
769,0.22
770,0.44
771,0.33
772,0.67
773,0.22
774,0.22
775,0.11
776,0.22
777,0.22
778,0.22
779,0.22
780,0.22
781,0.22
782,0.22
783,0.22
784,0.22
785,0.22
786,0.22
787,0.22
788,0.22
789,0.22
790,0.22
791,0.89
792,1.0
793,1.0
794,0.56
795,0.56
796,0.56
797,0.56
798,0.56
799,0.56
800,0.56
801,0.44
802,0.44
803,0.44
804,0.56
805,0.56
806,0.56
807,0.56
808,0.44
809,0.56
810,0.44
811,0.56
812,0.56
813,0.56
814,0.56
815,0.56
816,0.67
817,0.56
818,0.78
819,0.67
820,0.78
821,0.78
822,0.89
823,0.78
824,0.89
825,0.78
826,0.89
827,1.0
828,0.89
829,0.56
830,0.67
831,0.67
832,0.56
833,0.56
834,0.56
835,0.56
836,0.56
837,0.56
838,0.56
839,0.56
840,0.56
841,0.56
842,0.44
843,0.33
844,0.11
845,0.22
846,1.0
847,0.78
848,0.56
849,0.67
850,0.67
851,0.22
852,0.22
853,0.22
854,0.89
855,0.89
856,0.89
857,1.0
858,0.89
859,0.89
860,1.0
861,0.89
862,0.44
863,0.44
864,0.44
865,0.44
866,0.44
867,0.44
868,0.78
869,1.0
870,0.89
871,0.56
872,1.0
873,0.67
874,0.22
875,0.22
876,0.78
877,0.89
878,0.22
879,0.89
880,0.89
881,0.44
882,0.89
883,1.0
884,0.89
885,1.0
886,0.44
887,0.67
888,0.56
889,0.56
890,0.56
891,0.56
892,0.56
893,0.56
894,0.56
895,0.56
896,0.56
897,0.56
898,0.56
899,0.56
900,0.56
901,0.56
902,0.56
903,0.56
904,0.56
905,0.56
906,0.56
907,0.44
908,0.56
909,0.22
910,0.22
911,0.44
912,0.44
913,0.56
914,0.56
915,0.56
916,0.56
917,0.56
918,0.44
919,0.56
920,0.44
921,0.56
922,0.33
923,0.78
924,0.78
925,0.44
926,0.78
927,0.78
928,0.78
929,0.78
930,0.78
931,0.78
932,0.78
933,0.78
934,1.0
935,0.89
936,0.89
937,0.89
938,0.89
939,0.44
940,0.67
941,0.78
942,0.78
943,0.56
944,0.33
945,0.56
946,0.33
947,0.22
948,0.56
949,0.44
950,0.22
951,0.56
952,0.44
953,0.78
954,0.78
955,0.78
956,1.0
957,1.0
958,1.0
959,0.44
960,0.89
961,0.33
962,0.89
963,1.0
964,0.89
965,0.89
966,0.56
967,0.33
968,0.33
969,0.44
970,0.56
971,0.22
972,0.33
973,0.33
974,0.33
975,0.44
976,0.33
977,0.33
978,0.22
979,0.44
980,0.22
981,0.22
982,0.22
983,0.22
984,0.22
985,0.22
986,0.11
987,0.22
988,0.11
989,0.22
990,0.22
991,0.22
992,0.22
993,0.22
994,0.22
995,0.22
996,0.22
997,0.56
998,1.0
999,0.56
1000,0.67
1001,0.44
1002,0.22
1003,0.22
1004,0.22
1005,0.22
1006,0.22
1007,0.22
1008,0.22
1009,0.22
1010,0.22
1011,0.22
1012,0.22
1013,0.22
1014,0.22
1015,0.22
1016,0.22
1017,0.22
1018,0.22
1019,0.22
1020,0.33
1021,0.22
1022,0.33
1023,0.33
1024,0.22
1025,0.22
1026,0.22
1027,0.22
1028,0.22
1029,0.22
1030,0.89
1031,0.33
1032,0.33
1033,0.78
1034,0.89
1035,0.44
1036,0.44
1037,0.56
1038,0.56
1039,0.67
1040,0.44
1041,0.44
1042,0.44
1043,0.44
1044,0.33
1045,0.78
1046,0.44
1047,0.78
1048,0.33
1049,0.89
1050,0.67
1051,0.78
1052,0.67
1053,0.67
1054,0.67
1055,0.67
1056,0.78
1057,0.78
1058,0.33
1059,0.89
1060,0.89
1061,0.22
1062,0.22
1063,0.22
1064,0.89
1065,0.67
1066,0.56
1067,0.78
1068,0.44
1069,0.56
1070,0.33
1071,0.44
1072,0.56
1073,0.44
1074,0.56
1075,0.44
1076,0.44
1077,0.56
1078,0.56
1079,0.56
1080,0.67
1081,0.44
1082,0.44
1083,0.44
1084,0.56
1085,0.56
1086,0.56
1087,0.44
1088,0.56
1089,0.44
1090,0.56
1091,0.56
1092,0.56
1093,0.56
1094,0.56
1095,0.33
1096,0.33
1097,0.44
1098,0.44
1099,0.56
1100,0.56
1101,0.44
1102,0.44
1103,0.67
1104,0.56
1105,0.56
1106,0.56
1107,0.56
1108,0.44
1109,0.44
1110,0.44
1111,0.56
1112,0.67
1113,0.44
1114,0.33
1115,0.56
1116,0.44
1117,0.44
1118,0.44
1119,0.56
1120,0.44
1121,0.33
1122,0.56
1123,0.56
1124,0.56
1125,0.56
1126,0.56
1127,0.56
1128,0.56
1129,0.56
1130,0.56
1131,0.67
1132,0.56
1133,0.33
1134,0.56
1135,0.67
1136,0.56
1137,0.33
1138,0.44
1139,0.44
1140,0.56
1141,0.56
1142,0.56
1143,0.56
1144,0.56
1145,0.67
1146,0.56
1147,0.44
1148,0.56
1149,0.33
1150,0.44
1151,0.56
1152,0.56
1153,0.56
1154,0.44
1155,0.44
1156,0.56
1157,0.56
1158,0.44
1159,0.67
1160,0.56
1161,0.56
1162,0.56
1163,0.56
1164,0.56
1165,0.56
1166,0.33
1167,0.56
1168,0.56
1169,0.56
1170,0.56
1171,0.56
1172,0.33
1173,0.67
1174,0.56
1175,0.44
1176,0.44
1177,0.56
1178,0.33
1179,0.44
1180,0.56
1181,0.56
1182,0.56
1183,0.44
1184,0.44
1185,0.56
1186,0.56
1187,0.56
1188,0.56
1189,0.56
1190,0.44
1191,0.56
1192,0.56
1193,0.56
1194,0.44
1195,0.56
1196,0.56
1197,0.56
1198,0.56
1199,0.56
1200,0.56
1201,0.56
1202,0.56
1203,0.44
1204,0.44
1205,0.44
1206,0.56
1207,0.56
1208,0.56
1209,0.56
1210,0.33
1211,0.56
1212,0.56
1213,0.56
1214,0.56
1215,0.56
1216,0.44
1217,0.56
1218,0.56
1219,0.44
1220,0.56
1221,0.56
1222,0.56
1223,0.44
1224,0.56
1225,0.67
1226,0.56
1227,0.56
1228,0.56
1229,0.56
1230,0.44
1231,0.56
1232,0.56
1233,0.56
1234,0.44
1235,0.44
1236,0.67
1237,0.56
1238,0.56
1239,0.56
1240,0.56
1241,0.56
1242,0.56
1243,0.56
1244,0.56
1245,0.56
1246,0.56
1247,0.56
1248,0.44
1249,0.33
1250,0.56
1251,0.33
1252,0.56
1253,0.56
1254,0.56
1255,0.44
1256,0.56
1257,0.44
1258,0.44
1259,0.67
1260,0.44
1261,0.56
1262,0.56
1263,0.44
1264,0.56
1265,0.56
1266,0.44
1267,0.44
1268,0.44
1269,0.56
1270,0.44
1271,0.56
1272,0.44
1273,0.33
1274,0.44
1275,0.33
1276,0.44
1277,0.33
1278,0.44
1279,0.56
1280,0.56
1281,0.56
1282,0.56
1283,0.44
1284,0.33
1285,0.44
1286,0.56
1287,0.44
1288,0.44
1289,0.44
1290,0.56
1291,0.56
1292,0.67
1293,0.56
1294,0.56
1295,0.56
1296,0.56
1297,0.44
1298,0.44
1299,0.44
1300,0.56
1301,0.33
1302,0.56
1303,0.44
1304,0.56
1305,0.56
1306,0.33
1307,0.56
1308,0.56
1309,0.44
1310,0.56
1311,0.56
1312,0.56
1313,0.56
1314,0.56
1315,0.56
1316,0.44
1317,0.56
1318,0.56
1319,0.56
1320,0.56
1321,0.56
1322,0.56
1323,0.56
1324,0.56
1325,0.44
1326,0.67
1327,0.56
1328,0.33
1329,0.44
1330,0.44
1331,0.56
1332,0.44
1333,0.56
1334,0.44
1335,0.56
1336,0.56
1337,0.44
1338,0.56
1339,0.33
1340,0.56
1341,0.44
1342,0.44
1343,0.33
1344,0.56
1345,0.56
1346,0.67
1347,0.67
1348,0.67
1349,0.67
1350,0.67
1351,0.56
1352,0.56
1353,0.56
1354,0.44
1355,0.56
1356,0.56
1357,0.56
1358,0.56
1359,0.44
1360,0.56
1361,0.44
1362,0.56
1363,0.67
1364,0.78
1365,0.22
1366,0.22
1367,0.22
1368,0.78
1369,0.22
1370,0.56
1371,0.44
1372,0.78
1373,0.44
1374,0.44
1375,0.44
1376,0.44
1377,0.44
1378,0.44
1379,0.44
1380,0.44
1381,0.44
1382,0.44
1383,0.44
1384,0.44
1385,0.44
1386,0.44
1387,0.44
1388,0.44
1389,0.44
1390,0.78
1391,0.56
1392,0.56
1393,0.56
1394,0.56
1395,0.78
1396,0.33
1397,0.56
1398,0.56
1399,0.44
1400,0.33
1401,0.44
1402,0.44
1403,0.44
1404,0.44
1405,0.44
1406,0.89
1407,0.89
1408,0.78
1409,0.56
1410,0.11
1411,0.11
1412,0.11
1413,0.11
1414,0.11
1415,0.11
1416,0.11
1417,0.11
1418,0.11
1419,0.11
1420,0.11
1421,0.11
1422,0.11
1423,0.11
1424,0.22
1425,0.22
1426,0.11
1427,0.56
1428,0.44
1429,0.33
1430,0.44
1431,0.78
1432,0.67
1433,0.67
1434,0.78
1435,0.44
1436,0.33
1437,0.22
1438,0.44
1439,0.44
1440,0.44
1441,0.44
1442,0.44
1443,0.44
1444,0.33
1445,0.44
1446,0.67
1447,0.33
1448,0.67
1449,0.56
1450,0.56
1451,0.44
1452,0.44
1453,0.67
1454,0.33
1455,0.33
1456,0.33
1457,0.33
1458,0.33
1459,0.56
1460,0.89
1461,0.78
1462,0.67
1463,0.44
1464,0.33
1465,0.44
1466,0.56
1467,0.56
1468,0.44
1469,0.22
1470,0.22
1471,0.67
1472,0.33
1473,0.89
1474,1.0
1475,0.56
1476,0.89
1477,1.0
1478,1.0
1479,1.0
1480,1.0
1481,1.0
1482,0.56
1483,0.56
1484,0.56
1485,0.56
1486,0.56
1487,0.44
1488,0.33
1489,0.33
1490,0.33
1491,0.33
1492,0.33
1493,0.33
1494,0.44
1495,0.33
1496,0.33
1497,0.33
1498,0.33
1499,0.67
1500,0.67
1501,0.44
1502,0.44
1503,0.44
1504,0.44
1505,0.44
1506,0.67
1507,0.44
1508,0.56
1509,0.56
1510,0.56
1511,0.56
1512,0.56
1513,0.56
1514,0.56
1515,0.56
1516,0.56
1517,0.56
1518,0.56
1519,0.56
1520,0.56
1521,0.56
1522,0.44
1523,0.56
1524,0.56
1525,0.56
1526,0.56
1527,0.56
1528,0.56
1529,0.56
1530,0.56
1531,0.56
1532,0.56
1533,0.56
1534,0.56
1535,0.56
1536,0.56
1537,0.56
1538,0.56
1539,0.56
1540,0.56
1541,0.56
1542,0.56
1543,0.56
1544,0.56
1545,0.56
1546,0.56
1547,0.56
1548,0.56
1549,0.56
1550,0.44
1551,0.56
1552,0.56
1553,0.56
1554,0.56
1555,0.56
1556,0.56
1557,0.56
1558,0.56
1559,0.56
1560,0.56
1561,0.56
1562,0.56
1563,0.44
1564,0.56
1565,0.56
1566,0.56
1567,0.56
1568,0.56
1569,0.56
1570,0.56
1571,0.56
1572,0.56
1573,0.56
1574,0.56
1575,0.56
1576,0.56
1577,0.44
1578,0.56
1579,0.56
1580,0.56
1581,0.56
1582,0.56
1583,0.56
1584,0.56
1585,0.44
1586,0.56
1587,0.56
1588,0.56
1589,0.44
1590,0.44
1591,0.56
1592,0.44
1593,0.56
1594,0.56
1595,0.56
1596,0.56
1597,0.56
1598,0.56
1599,0.56
1600,0.44
1601,0.56
1602,0.56
1603,0.56
1604,0.44
1605,0.67
1606,0.44
1607,0.33
1608,0.33
1609,0.89
1610,0.89
1611,0.56
1612,0.56
1613,0.44
1614,0.44
1615,0.44
1616,0.44
1617,0.44
1618,0.67
1619,0.89
1620,0.44
1621,0.44
1622,0.56
1623,0.56
1624,0.56
1625,0.56
1626,0.56
1627,0.56
1628,0.56
1629,0.56
1630,0.56
1631,0.56
1632,0.56
1633,0.56
1634,0.56
1635,0.56
1636,0.56
1637,0.56
1638,0.56
1639,0.56
1640,0.56
1641,0.56
1642,0.56
1643,0.56
1644,0.44
1645,0.56
1646,0.56
1647,0.56
1648,0.56
1649,0.56
1650,0.56
1651,0.56
1652,0.56
1653,0.56
1654,0.56
1655,0.56
1656,0.56
1657,0.56
1658,0.56
1659,0.56
1660,0.56
1661,0.56
1662,0.22
1663,0.56
1664,0.78
1665,0.56
1666,0.56
1667,0.56
1668,0.56
1669,0.56
1670,0.44
1671,0.89
1672,0.67
1673,0.78
1674,0.78
1675,0.44
1676,0.33
1677,0.67
1678,0.33
1679,0.56
1680,0.33
1681,0.33
1682,0.33
1683,0.78
1684,0.44
1685,0.56
1686,0.44
1687,0.56
1688,0.44
1689,0.44
1690,0.44
1691,0.56
1692,0.78
1693,0.33
1694,0.22
1695,0.33
1696,0.33
1697,0.89
1698,0.33
1699,0.33
1700,0.33
1701,0.44
1702,0.44
1703,0.44
1704,0.44
1705,0.44
1706,0.78
1707,0.89
1708,0.33
1709,0.44
1710,0.56
1711,0.56
1712,0.44
1713,0.44
1714,0.56
1715,0.44
1716,0.44
1717,0.56
1718,0.78
1719,0.78
1720,0.44
1721,0.33
1722,0.33
1723,0.33
1724,0.44
1725,0.44
1726,0.44
1727,0.78
1728,0.56
1729,0.78
1730,1.0
1731,0.56
1732,0.44
1733,0.44
1734,0.44
1735,0.44
1736,0.89
1737,0.89
1738,0.89
1739,0.89
1740,0.89
1741,0.89
1742,0.89
1743,0.89
1744,0.89
1745,0.44
1746,0.44
1747,0.78
1748,1.0
1749,0.44
1750,0.44
1751,0.56
1752,0.44
1753,0.56
1754,0.56
1755,0.56
1756,0.56
1757,0.44
1758,0.44
1759,0.44
1760,0.44
1761,0.44
1762,0.44
1763,0.44
1764,0.44
1765,0.44
1766,0.67
1767,0.89
1768,0.89
1769,0.56
1770,0.78
1771,0.44
1772,0.44
1773,0.44
1774,0.44
1775,0.44
1776,0.22
1777,0.22
1778,0.22
1779,1.0
1780,0.78
1781,0.78
1782,0.78
1783,0.78
1784,0.78
1785,0.44
1786,0.44
1787,0.44
1788,0.44
1789,0.44
1790,0.22
1791,0.44
1792,0.44
1793,0.44
1794,0.44
1795,0.22
1796,0.0
1797,0.44
1798,0.33
1799,0.44
1800,0.44
1801,0.44
1802,0.44
1803,0.56
1804,0.56
1805,0.67
1806,0.44
1807,0.56
1808,0.56
1809,0.44
1810,0.56
1811,0.33
1812,0.56
1813,0.44
1814,0.33
1815,0.44
1816,0.33
1817,0.44
1818,0.44
1819,0.44
1820,0.44
1821,0.44
1822,0.33
1823,0.44
1824,0.78
1825,0.78
1826,0.56
1827,0.56
1828,0.44
1829,0.78
1830,1.0
1831,0.78
1832,0.78
1833,0.22
1834,0.67
1835,0.44
1836,0.44
1837,0.44
1838,0.44
1839,0.44
1840,0.78
1841,0.89
1842,0.44
1843,0.44
1844,0.44
1845,0.89
1846,0.22
1847,0.22
1848,0.22
1849,0.22
1850,0.22
1851,0.22
1852,0.22
1853,0.78
1854,0.33
1855,0.67
1856,0.78
1857,0.44
1858,0.78
1859,0.78
1860,0.22
1861,0.22
1862,0.22
1863,0.22
1864,0.22
1865,0.22
1866,0.22
1867,0.22
1868,0.22
1869,0.22
1870,0.11
1871,0.22
1872,0.22
1873,0.22
1874,0.22
1875,0.22
1876,0.22
1877,0.44
1878,0.56
1879,0.56
1880,0.56
1881,0.56
1882,0.56
1883,0.56
1884,0.44
1885,0.44
1886,0.44
1887,0.44
1888,0.33
1889,0.22
1890,0.22
1891,0.22
1892,1.0
1893,0.44
1894,0.78
1895,0.89
1896,0.44
1897,0.22
1898,0.22
1899,0.78
1900,0.89
1901,0.78
1902,0.56
1903,0.44
1904,0.44
1905,0.44
1906,0.44
1907,0.44
1908,0.56
1909,0.44
1910,0.44
1911,0.44
1912,0.44
1913,0.44
1914,0.44
1915,0.44
1916,0.44
1917,0.44
1918,0.44
1919,0.44
1920,0.44
1921,0.44
1922,0.44
1923,0.44
1924,0.44
1925,0.44
1926,0.44
1927,0.44
1928,0.44
1929,0.44
1930,0.56
1931,0.44
1932,0.44
1933,0.44
1934,0.44
1935,0.44
1936,0.44
1937,0.44
1938,0.44
1939,0.44
1940,0.44
1941,0.44
1942,0.44
1943,0.44
1944,0.44
1945,0.44
1946,0.56
1947,0.56
1948,0.44
1949,0.44
1950,0.44
1951,0.56
1952,0.56
1953,0.56
1954,0.56
1955,0.44
1956,0.56
1957,0.56
1958,0.56
1959,0.44
1960,0.56
1961,0.56
1962,0.56
1963,0.44
1964,0.56
1965,0.56
1966,0.56
1967,0.56
1968,0.56
1969,0.56
1970,0.56
1971,0.56
1972,0.44
1973,0.56
1974,0.56
1975,0.56
1976,0.56
1977,0.56
1978,0.56
1979,0.56
1980,0.56
1981,0.56
1982,0.56
1983,0.56
1984,0.56
1985,0.56
1986,0.56
1987,0.56
1988,0.56
1989,0.44
1990,0.56
1991,0.33
1992,0.33
1993,0.33
1994,0.33
1995,0.56
1996,0.56
1997,0.56
1998,0.33
1999,0.56
2000,0.56
2001,0.56
2002,0.56
2003,0.56
2004,0.56
2005,0.56
2006,0.56
2007,0.56
2008,0.56
2009,0.33
2010,0.56
2011,0.56
2012,0.56
2013,0.56
2014,0.33
2015,0.56
2016,0.44
2017,0.56
2018,0.33
2019,0.44
2020,0.33
2021,0.44
2022,0.22
2023,0.44
2024,0.33
2025,0.67
2026,0.33
2027,0.67
2028,0.33
2029,0.33
2030,0.33
2031,0.33
2032,0.33
2033,0.67
2034,0.56
2035,0.33
2036,0.67
2037,0.67
2038,0.67
2039,0.67
2040,0.67
2041,0.67
2042,0.67
2043,0.67
2044,0.67
2045,0.67
2046,0.67
2047,0.67
2048,0.67
2049,0.67
2050,0.67
2051,0.67
2052,0.67
2053,0.67
2054,0.67
2055,0.67
2056,0.67
2057,0.67
2058,0.67
2059,0.56
2060,0.44
2061,0.44
2062,0.56
2063,0.44
2064,0.44
2065,0.44
2066,0.56
2067,0.56
2068,0.44
2069,0.44
2070,0.56
2071,0.56
2072,0.56
2073,0.44
2074,0.56
2075,0.56
2076,0.56
2077,0.56
2078,0.56
2079,0.56
2080,0.44
2081,0.44
2082,0.56
2083,0.56
2084,0.56
2085,0.56
2086,0.56
2087,0.56
2088,0.56
2089,0.56
2090,0.56
2091,0.56
2092,0.56
2093,0.56
2094,0.56
2095,0.56
2096,0.56
2097,0.56
2098,0.56
2099,0.56
2100,0.56
2101,0.56
2102,0.56
2103,0.56
2104,0.44
2105,0.44
2106,0.44
2107,0.56
2108,0.56
2109,0.56
2110,0.56
2111,0.56
2112,0.44
2113,0.44
2114,0.44
2115,0.44
2116,0.56
2117,0.56
2118,0.56
2119,0.44
2120,0.56
2121,0.56
2122,0.56
2123,0.56
2124,0.56
2125,0.56
2126,0.56
2127,0.33
2128,0.44
2129,0.44
2130,0.78
2131,0.89
2132,0.89
2133,0.89
2134,0.22
2135,0.22
2136,0.22
2137,0.22
2138,0.67
2139,0.33
2140,0.22
